FullName,Name,LastWriteTime,LastAccessTime,Extension,Directory,Relevance,Open,Type
C:\Users\GiladHecht\Workspace\workspacesManager\.gitignore,.gitignore,2021-07-18T00:20:34,2021-07-18T22:22:43,.gitignore,C:\Users\GiladHecht\Workspace\workspacesManager,70.36998054533633,True,gitignore
C:\Users\GiladHecht\Workspace\workspacesManager\.ipynb_checkpoints,.ipynb_checkpoints,2021-04-22T16:41:07,2021-07-18T22:16:04,.ipynb_checkpoints,C:\Users\GiladHecht\Workspace\workspacesManager\.ipynb_checkpoints,3347810.397459428,True,dir
C:\Users\GiladHecht\Workspace\workspacesManager\jupyter\.ipynb_checkpoints,.ipynb_checkpoints,2021-04-22T16:41:10,2021-07-18T22:16:04,.ipynb_checkpoints,C:\Users\GiladHecht\Workspace\workspacesManager\jupyter\.ipynb_checkpoints,3347810.397459428,True,dir
C:\Users\GiladHecht\Workspace\workspacesManager\.rarian,.rarian,2021-07-17T23:31:30,2021-07-18T22:15:25,.rarian,C:\Users\GiladHecht\Workspace\workspacesManager\.rarian,113.33155736806941,True,dir
C:\Users\GiladHecht\Workspace\workspacesManager\.vscode\.ropeproject,.ropeproject,2021-04-22T16:41:08,2021-07-18T22:16:04,.ropeproject,C:\Users\GiladHecht\Workspace\workspacesManager\.vscode\.ropeproject,3347810.397459428,True,dir
C:\Users\GiladHecht\Workspace\workspacesManager\.vscode,.vscode,2021-04-22T16:41:07,2021-07-18T22:16:04,.vscode,C:\Users\GiladHecht\Workspace\workspacesManager\.vscode,3347810.397459428,True,dir
C:\Users\GiladHecht\Workspace\workspacesManager\LICENSE,LICENSE,2020-06-11T19:23:48,2021-06-26T13:02:30,,C:\Users\GiladHecht\Workspace\workspacesManager,0.05532686267122061,False,
C:\Users\GiladHecht\Workspace\workspacesManager\.ipynb_checkpoints\README-checkpoint.md,README-checkpoint.md,2020-06-11T19:23:48,2021-05-29T23:14:28,.md,C:\Users\GiladHecht\Workspace\workspacesManager\.ipynb_checkpoints,0.05532686267122061,False,md
C:\Users\GiladHecht\Workspace\workspacesManager\README.md,README.md,2021-06-07T00:25:08,2021-07-18T00:08:34,.md,C:\Users\GiladHecht\Workspace\workspacesManager,0.3722114658169817,True,md
C:\Users\GiladHecht\Workspace\workspacesManager\src\ui\__pycache__,__pycache__,2021-07-18T21:15:06,2021-07-18T22:15:25,,C:\Users\GiladHecht\Workspace\workspacesManager\src\ui\__pycache__,113.33155736806941,True,dir
C:\Users\GiladHecht\Workspace\workspacesManager\src\__pycache__,__pycache__,2021-07-17T23:28:11,2021-07-18T22:16:04,,C:\Users\GiladHecht\Workspace\workspacesManager\src\__pycache__,1173387.1209299087,True,dir
C:\Users\GiladHecht\Workspace\workspacesManager\src\gatherer\__pycache__,__pycache__,2021-07-17T23:08:48,2021-07-18T22:16:04,,C:\Users\GiladHecht\Workspace\workspacesManager\src\gatherer\__pycache__,7176328.9059957145,True,dir
